address,total_accuracy,gas_consumption,hot_water_gas,estimated_effciency,Efficiency Issue Detection1,Efficiency Issue Detection2,Efficiency Issue Detection3,Efficiency Issue Detection4,eff
5211 48 Avenue,-23.5218191747962,43.8839326705066,0.942565207380511,0.452234044595938,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.452234044595938
5212 50 Avenue,-16.8915270013997,42.8413338381619,2.18747718873943,0.584503700422241,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.584503700422241
5216 50 Avenue,-21.6942189369857,44.0734960945693,2.33208977858531,0.480271010210829,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.480271010210829
53 Mackenzie Drive,-11.9554261583659,49.2864902562925,6.39320584047819,0.721275105854145,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.721275105854145
53 Oriole Place,0.798598194787687,37.438776252376,6.87492895399362,1.02612885043533,"Building is up to Energy Effcient Code, or not in use",,,,1.02612885043533
55 Mackenzie Drive,-9.16374602536121,49.1917085442612,6.60626508152543,0.784815061668198,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.784815061668198
6 Canary Crescent,-22.8905205557941,60.3759505639583,8.33084109490352,0.560179221653776,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.560179221653776
6 McLean Crescent West,-4.94604583306781,38.6709385087833,3.12670336279965,0.860848156873994,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.860848156873994
6 Meadowlark Drive,-35.0968422249669,70.5175937513108,6.627060339121,0.450672261592501,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.450672261592501
7 Canary Crescent,-5.02082167004865,37.6283396764387,2.32776991155739,0.857769387194322,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.857769387194322
7 Mackenzie Drive,0.543040131217467,29.2875490176815,2.52295381422994,1.02028949539829,"Building is up to Energy Effcient Code, or not in use",,,,1.02028949539829
7 McLean Crescent West,-21.1746757125939,62.0820213805223,9.58735773776888,0.596631843253711,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.596631843253711
7 Meadowlark Drive,-10.3119228424638,43.9787143825379,6.18932173313885,0.727121233777549,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.727121233777549
8 Canary Crescent,-5.94674675262861,36.585740844094,5.24200501023984,0.81027319831462,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.81027319831462
8 McLean Crescent West,-25.2227983319786,48.6230182720732,3.20442687033533,0.444659168117365,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.444659168117365
9 Canary Crescent,11.2266866427466,30.0458027139322,12.7335509329113,1.64848217232227,"Building is up to Energy Effcient Code, or not in use",,,,1.64848217232227
9 Mackenzie Drive,-19.3985851250683,49.1917085442612,5.88219019052112,0.552094184778828,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.552094184778828
9 McLean Crescent West,-1.7886176985165,24.1693365679896,2.33353149047482,0.9180878519401,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.9180878519401
9 Meadowlark Drive,-4.86173766197926,43.3152423983186,4.09771559138836,0.876031507904263,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.876031507904263
