ENERGY STAR Partner Name,Manufactuer Landing Page,Product Line Name,Product Line CPD Number,Operator Type,Frame Material,Min. U-Factor,Max. U-Factor,Min. SHGC,Max. SHGC,Qualified Northern Zone,Qualified North-Central Zone,Qualified South-Central Zone,Qualified Southern Zone,Performance Grade,Date Recognized,Date Revised,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-awning-window,350 Series Casement (Nail Fin),PEL-N-184,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.17,0.20,0.18,0.20,YES,YES,YES,YES,60,2/5/2013,3/21/2013,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-awning-window,350 Series Awning (Nail Fin),PEL-N-187,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.17,0.20,0.18,0.20,YES,YES,YES,YES,60,2/5/2013,3/21/2013,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-double-hung-window,350 Series Single Hung (Nail Fin),PEL-N-191,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.22,0.24,YES,YES,YES,YES,60,2/5/2013,3/21/2013,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-sliding-window,350 Series Sliding Window (Nail Fin),PEL-N-192,Horizontal Slider,Vinyl,0.18,0.19,0.22,0.24,YES,YES,YES,YES,40,2/5/2013,3/21/2013,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-double-hung-window,350 Series Double Hung (Nail Fin),PEL-N-190,Vertical Slider (Single- and Double-Hung),Vinyl,0.18,0.19,0.21,0.24,YES,YES,YES,YES,60,2/5/2013,3/21/2013,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,350 Series Fixed Window (Nail Fin),PEL-N-185,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.19,0.24,0.27,YES,YES,YES,YES,40,2/5/2013,3/21/2013,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-awning-window,350 Series Casement (Pocket Frame),PEL-N-188,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.17,0.20,0.18,0.20,YES,YES,YES,YES,60,3/21/2013,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-awning-window,350 Series Awning (Pocket Frame),PEL-N-189,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.17,0.20,0.18,0.20,YES,YES,YES,YES,55,3/21/2013,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-double-hung-window,350 Series Single Hung (Pocket Frame),PEL-N-198,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.22,0.24,YES,YES,YES,YES,40,3/21/2013,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-sliding-window,350 Series Sliding Window (Pocket Frame),PEL-N-201,Horizontal Slider,Vinyl,0.18,0.20,0.22,0.24,YES,YES,YES,YES,40,3/21/2013,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-double-hung-window,350 Series Double Hung (Pocket Frame),PEL-N-186,Vertical Slider (Single- and Double-Hung),Vinyl,0.18,0.20,0.21,0.24,YES,YES,YES,YES,40,3/21/2013,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,350 Series Fixed Window (Pocket Frame),PEL-N-193,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.20,0.24,0.52,YES,YES,YES,YES,60,3/21/2013,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella 250 Series Single-Hung with Advanced Low-E,PEL-N-208,Vertical Slider (Single- and Double-Hung),Vinyl,0.20,0.20,0.22,0.25,YES,YES,YES,YES,50,9/19/2014,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella 250 Series Sliding Window with Advanced Low-E,PEL-N-210,Horizontal Slider,Vinyl,0.20,0.20,0.22,0.25,YES,YES,YES,YES,25,9/19/2014,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella 250 Series Fixed Window with Advanced Low-E,PEL-N-209,Fixed or Picture,Vinyl,0.19,0.20,0.24,0.27,YES,YES,YES,YES,50,9/19/2014,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella 250 Series Fixed Window with Natural Sun,PEL-N-209,Fixed or Picture,Vinyl,0.20,0.20,0.43,0.47,YES,NO,NO,NO,50,9/19/2014,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Special Shapes with Advanced Low-E Triple IG,PEL-N-18,Fixed or Picture,Wood and Clad Wood,0.14,0.20,0.23,0.29,YES,YES,YES,YES,60,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Special Shapes with SunDefense Low-E Triple IG,PEL-N-18,Fixed or Picture,Wood and Clad Wood,0.14,0.20,0.17,0.22,YES,YES,YES,YES,60,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Special Shapes with NaturalSun Low-E Triple IG,PEL-N-18,Fixed or Picture,Wood and Clad Wood,0.15,0.20,0.37,0.49,YES,YES,NO,NO,60,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Casement with Advanced Low-E Triple IG,PEL-N-11,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.21,0.23,YES,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Casement with SunDefense Low-E Triple IG,PEL-N-11,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.16,0.17,NO,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Casement with NaturalSun Low-E Triple IG,PEL-N-11,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.36,0.39,YES,YES,NO,NO,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Fixed Casement with Advanced Low-E Triple IG,PEL-N-1,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.17,0.20,0.21,0.27,YES,YES,YES,YES,30,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Fixed Casement with SunDefense Low-E Triple IG,PEL-N-1,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.17,0.20,0.16,0.20,YES,YES,YES,YES,30,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Fixed Casement with NaturalSun Low-E Triple IG,PEL-N-1,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.17,0.20,0.35,0.44,YES,YES,NO,NO,30,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Awning with Advanced Low-E Triple IG,PEL-N-30,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.21,0.23,YES,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Awning with SunDefense Low-E Triple IG,PEL-N-30,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.16,0.17,NO,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Awning with NaturalSun Low-E Triple IG,PEL-N-30,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.36,0.39,YES,YES,NO,NO,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Large Awning with Advanced Low-E Triple IG,PEL-N-30,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.21,0.23,YES,YES,YES,YES,40,1/26/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Large Awning with SunDefense Low-E Triple IG,PEL-N-30,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.16,0.17,NO,YES,YES,YES,40,1/26/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Aluminum Clad Large Awning with NaturalSun Low-E Triple IG,PEL-N-30,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.19,0.20,0.36,0.39,YES,YES,NO,NO,40,1/26/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Casement with Advanced Low-E Triple IG,PEL-N-39,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.19,0.23,YES,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Casement with SunDefense Low-E Triple IG,PEL-N-39,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.17,0.20,0.15,0.17,NO,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Casement with NaturalSun Low-E Triple IG,PEL-N-39,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.32,0.39,YES,YES,NO,NO,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Fixed Casement with Advanced Low-E Triple IG,PEL-N-41,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.16,0.20,0.21,0.27,YES,YES,YES,YES,30,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Fixed Casement with SunDefense Low-E Triple IG,PEL-N-41,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.16,0.20,0.16,0.20,YES,YES,YES,YES,30,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Fixed Casement with NaturalSun Low-E Triple IG,PEL-N-41,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.16,0.20,0.35,0.45,YES,YES,NO,NO,30,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Awning with Advanced Low-E Triple IG,PEL-N-40,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.19,0.23,YES,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Awning with SunDefense Low-E Triple IG,PEL-N-40,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.15,0.17,NO,YES,YES,YES,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Awning with NaturalSun Low-E Triple IG,PEL-N-40,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.32,0.39,YES,YES,NO,NO,50,1/23/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Large Awning with Advanced Low-E Triple IG,PEL-N-40,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.19,0.23,YES,YES,YES,YES,40,1/26/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Large Awning with SunDefense Low-E Triple IG,PEL-N-40,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.15,0.17,NO,YES,YES,YES,40,1/26/2015,,
Pella Corporation,http://www.pella.com/windows/explore-window-styles/window.aspx?type=pella-350-series-casement-window,Pella Architect Series Wood Large Awning with NaturalSun Low-E Triple IG,PEL-N-40,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.18,0.20,0.32,0.39,YES,YES,NO,NO,40,1/26/2015,,
Pella Corporation,None,Pella Lifestyle Series Triple-Pane Casement with AdvancedComfort IG,PEL-N-245,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.2,0.2,0.2,0.22,YES,YES,YES,YES,50,3/29/2019,,
Pella Corporation,None,Pella Lifestyle Series Triple-Pane Fixed Casement with AdvancedComfort IG,PEL-N-244,Fixed or Picture,Wood and Clad Wood,0.19,0.2,0.23,0.25,YES,YES,YES,YES,50,3/29/2019,,
Pella Corporation,None,Pella Lifestyle Series Triple-Pane Awning with AdvancedComfort IG,PEL-N-246,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.2,0.2,0.2,0.22,YES,YES,YES,YES,50,3/29/2019,,
Pella Corporation,None,Pella 250 Series Casement Triple Pane Advanced IG,PEL-N-239,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.2,0.2,0.19,0.2,YES,YES,YES,YES,50,5/28/2019,,
Pella Corporation,None,Pella 250 Series Fixed Triple Pane Advanced IG,PEL-N-240,Fixed or Picture,Vinyl,0.19,0.2,0.23,0.26,YES,YES,YES,YES,50,5/28/2019,,
Pella Corporation,None,Pella 250 Series Awning Triple Pane Advanced IG,PEL-N-241,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.2,0.2,0.19,0.21,YES,YES,YES,YES,50,5/28/2019,,
Pella Corporation,None,Pella 350 Series Triple-Pane Sliding Patio Door with Advanced Low-E IG,PEL-N-161,Sliding Glass Doors,Vinyl,0.19,0.2,0.21,0.23,YES,YES,NO,NO,50,1/7/2020,,
Ply Gem Windows,None,Pro Series 200 Single Hung,PWG-M-122,Vertical Slider (Single- and Double-Hung),Vinyl,0.19,0.20,0.20,0.24,YES,YES,YES,YES,20,4/17/2013,,
Ply Gem Windows,None,Contractor 2000 Double Hung,PWG-M-155,Vertical Slider (Single- and Double-Hung),Vinyl,0.19,0.20,0.13,0.29,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Ply Gem 1500 Single Hung,PWG-M-168,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.13,0.25,YES,YES,YES,YES,20,4/17/2013,,
Ply Gem Windows,None,Ply Gem 1500 Single Hung (Brickmould),PWG-M-170,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.13,0.25,YES,YES,YES,YES,20,4/17/2013,,
Ply Gem Windows,None,Ecosmart/Uniframe Double Hung,PWG-M-27,Vertical Slider (Single- and Double-Hung),Vinyl,0.15,0.20,0.12,0.25,YES,YES,YES,YES,25,4/17/2013,,
Ply Gem Windows,None,Pro Replacement Double Hung,PWG-M-28,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.15,0.23,YES,YES,YES,YES,35,4/17/2013,,
Ply Gem Windows,None,Premium Replacement Double Hung,PWG-M-29,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.15,0.27,YES,YES,YES,YES,35,4/17/2013,,
Ply Gem Windows,None,Premium 1000 Double Hung,PWG-M-31,Vertical Slider (Single- and Double-Hung),Vinyl,0.16,0.20,0.15,0.27,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Premium Replacement Double Hung (Energy Package),PWG-M-32,Vertical Slider (Single- and Double-Hung),Vinyl,0.16,0.20,0.15,0.27,YES,YES,YES,YES,50,4/17/2013,,
Ply Gem Windows,None,Pro Series 200 Horizontal Slider,PWG-M-121,Horizontal Slider,Vinyl,0.19,0.20,0.20,0.24,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Contractor 2000 Horizontal Slider,PWG-M-157,Horizontal Slider,Vinyl,0.20,0.20,0.21,0.21,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Ply Gem 1500 Horizontal Slider,PWG-M-169,Horizontal Slider,Vinyl,0.18,0.20,0.12,0.24,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Ecosmart/Uniframe Horizontal Slider,PWG-M-33,Horizontal Slider,Vinyl,0.15,0.20,0.13,0.26,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Premium 1000 Horizontal Slider,PWG-M-35,Horizontal Slider,Vinyl,0.16,0.20,0.15,0.28,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Pro Replacement Horizontal Slider,PWG-M-36,Horizontal Slider,Vinyl,0.18,0.20,0.15,0.23,YES,YES,YES,YES,30,4/17/2013,,
Ply Gem Windows,None,Premium Replacement Horizontal Slider (Energy Package),PWG-M-37,Horizontal Slider,Vinyl,0.16,0.20,0.15,0.27,YES,YES,YES,YES,45,4/17/2013,,
Ply Gem Windows,None,Premium Replacement Horizontal Slider,PWG-M-38,Horizontal Slider,Vinyl,0.17,0.20,0.15,0.27,YES,YES,YES,YES,30,4/17/2013,,
Ply Gem Windows,None,Pro Series 200 Fixed Window,PWG-M-120,Fixed or Picture,Vinyl,0.16,0.20,0.22,0.28,YES,YES,YES,YES,25,4/17/2013,,
Ply Gem Windows,None,Pro Series 700 Fixed Window,PWG-M-132,Fixed or Picture,Vinyl,0.17,0.20,0.21,0.27,YES,YES,YES,YES,20,4/17/2013,,
Ply Gem Windows,None,Contractor 2000 Fixed Window,PWG-M-156,Fixed or Picture,Vinyl,0.18,0.20,0.13,0.23,YES,YES,YES,YES,50,4/17/2013,,
Ply Gem Windows,None,Ply Gem 1500 Fixed Window (Bendable),PWG-M-166,Fixed or Picture,Vinyl,0.16,0.20,0.14,0.27,YES,YES,YES,YES,40,4/17/2013,,
Ply Gem Windows,None,Ply Gem 1500 Fixed Window,PWG-M-167,Fixed or Picture,Vinyl,0.15,0.20,0.14,0.27,YES,YES,YES,YES,40,4/17/2013,,
Ply Gem Windows,None,Ecosmart/Pro/Premium/Uniframe Casement Fixed,PWG-M-24,Fixed or Picture,Vinyl,0.12,0.20,0.15,0.29,YES,YES,YES,YES,45,4/17/2013,,
Ply Gem Windows,None,Ecosmart/Uniframe Fixed Window,PWG-M-40,Fixed or Picture,Vinyl,0.13,0.20,0.14,0.27,YES,YES,YES,YES,45,4/17/2013,,
Ply Gem Windows,None,Premium 1000/Premium Replacement Fixed Window,PWG-M-41,Fixed or Picture,Vinyl,0.12,0.20,0.16,0.31,YES,YES,YES,YES,30,4/17/2013,,
Ply Gem Windows,None,Pro Replacement Fixed Window,PWG-M-42,Fixed or Picture,Vinyl,0.14,0.20,0.19,0.24,YES,YES,YES,YES,55,4/17/2013,,
Ply Gem Windows,None,Pro Series 700 Awning,PWG-M-130,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.19,0.20,0.17,0.21,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Pro Series 700 Casement,PWG-M-131,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.19,0.20,0.17,0.21,YES,YES,YES,YES,15,4/17/2013,,
Ply Gem Windows,None,Ecosmart/Pro/Premium/Uniframe Casement,PWG-M-25,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.14,0.20,0.13,0.25,YES,YES,YES,YES,40,4/17/2013,,
Ply Gem Windows,None,Ecosmart/Pro/Premium/Uniframe Awning,PWG-M-26,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.14,0.20,0.13,0.25,YES,YES,YES,YES,45,4/17/2013,,
Polaris Technologies,None,UltraWeld 8420 Double Hung,POL-M-35,Vertical Slider (Single- and Double-Hung),Vinyl,0.15,0.20,0.14,0.35,YES,YES,YES,YES,40,1/17/2013,4/29/2019,
Polaris Technologies,None,UltraWeld 8430 Slider,POL-M-36,Horizontal Slider,Vinyl,0.16,0.2,0.13,0.3,YES,YES,YES,YES,45,1/17/2013,4/29/2019,
Polaris Technologies,None,UltraWeld 8400 Picture Window,POL-M-34,Fixed or Picture,Vinyl,0.13,0.2,0.16,0.4,YES,YES,YES,YES,50,1/17/2013,4/29/2019,
Polaris Technologies,None,UltraWeld 8405 Casement Picture Window,POL-M-39,Fixed or Picture,Vinyl,0.14,0.2,0.15,0.36,YES,YES,YES,YES,50,1/17/2013,4/29/2019,
Polaris Technologies,None,UltraWeld 8450 Casement Window,POL-M-37,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.14,0.2,0.13,0.31,YES,YES,YES,YES,70,1/17/2013,4/29/2019,
Polaris Technologies,None,7020 Double Hung,POL-M-22,Vertical Slider (Single- and Double-Hung),Vinyl,0.17,0.20,0.14,0.35,YES,YES,YES,YES,25,3/8/2013,,
Polaris Technologies,None,7030 Slider,POL-M-21,Horizontal Slider,Vinyl,0.17,0.20,0.14,0.35,YES,YES,YES,YES,15,3/8/2013,,
Polaris Technologies,None,7000 Picture Window,POL-M-20,Fixed or Picture,Vinyl,0.14,0.20,0.15,0.47,YES,YES,YES,YES,60,3/8/2013,,
Polaris Technologies,None,8460 Awning Window,POL-M-38,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.14,0.2,0.13,0.31,YES,YES,YES,YES,40,4/29/2019,,
Polaris Technologies,None,7420 Double Hung,POL-M-42,Vertical Slider (Single- and Double-Hung),Vinyl,0.15,0.2,0.15,0.36,YES,YES,YES,YES,50,4/29/2019,,
Polaris Technologies,None,7430 Slider,POL-M-43,Horizontal Slider,Vinyl,0.16,0.2,0.14,0.34,YES,YES,YES,YES,35,4/29/2019,,
Polaris Technologies,None,7400 Picture Window,POL-M-41,Fixed or Picture,Vinyl,0.14,0.2,0.16,0.38,YES,YES,YES,YES,65,4/29/2019,,
Polaris Technologies,None,7405 Casement Picture Window,POL-M-41,Fixed or Picture,Vinyl,0.13,0.2,0.16,0.38,YES,YES,YES,YES,65,4/29/2019,,
Polaris Technologies,None,7450 Casement Window,POL-M-44,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.2,0.14,0.34,YES,YES,YES,YES,20,4/29/2019,,
Polaris Technologies,None,7460 Awning Window,POL-M-45,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.2,0.14,0.34,YES,YES,YES,YES,30,4/29/2019,,
"ProVia Door, Inc.",None,Aeris Wood Clad Vinyl Double Hung,PRD-K-63,Vertical Slider (Single- and Double-Hung),Wood and Clad Wood,0.16,0.20,0.17,0.25,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aeris Wood Clad Vinyl Slider,PRD-K-62,Horizontal Slider,Wood and Clad Wood,0.17,0.18,0.17,0.24,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aeris Wood Clad Vinyl Picture Window,PRD-K-61,Fixed or Picture,Wood and Clad Wood,0.14,0.19,0.19,0.28,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aeris Wood Clad Vinyl Casement Window,PRD-K-64,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.16,0.20,0.16,0.23,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aeris Wood Clad Vinyl Awning Window,PRD-K-65,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Wood and Clad Wood,0.16,0.20,0.16,0.23,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aspect/Endure  501/601 Vinyl Double Hung ,PRD-K-73,Vertical Slider (Single- and Double-Hung),Vinyl,0.16,0.19,0.18,0.27,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aspect/Endure  502/602 Vinyl Slider ,PRD-K-74,Horizontal Slider,Vinyl,0.16,0.19,0.18,0.26,YES,YES,YES,YES,30,11/8/2016,,
"ProVia Door, Inc.",None,Aspect/Endure 509/609 Vinyl Picture Window,PRD-K-72,Fixed or Picture,Vinyl,0.14,0.18,0.19,0.28,YES,YES,YES,YES,50,11/8/2016,,
"ProVia Door, Inc.",None,Aspect/Endure 524/624 Vinyl Casement,PRD-K-75,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.14,0.18,0.18,0.26,YES,YES,YES,YES,60,11/8/2016,,
"ProVia Door, Inc.",None,Aspect/Endure 528/628 Vinyl Fixed Casement,PRD-K-77,Fixed or Picture,Vinyl,0.13,0.17,0.20,0.29,YES,YES,YES,YES,45,11/8/2016,,
"ProVia Door, Inc.",None,Aspect/Endure 531/631 Vinyl Awning,PRD-K-76,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.18,0.18,0.26,YES,YES,YES,YES,60,11/8/2016,,
Rosati Windows,None,Rosati Double Hung,ROS-A-6,Vertical Slider (Single- and Double-Hung),Vinyl,0.19,0.20,0.20,0.24,YES,YES,YES,YES,65,3/5/2013,,
Seaway Mfg. Corp.,None,Encore/Signature,SMA-A-6,Fixed or Picture,Vinyl,0.15,0.20,0.22,0.27,YES,YES,YES,YES,75,3/31/2015,,
Seaway Mfg. Corp.,None,Lighthouse/Commander,SMA-A-21,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.16,0.20,0.18,0.22,YES,YES,YES,YES,45,3/31/2015,,
Seaway Mfg. Corp.,None,Encore-Elite/Signature-Gold,SMA-A-25,Fixed or Picture,Vinyl,0.13,0.19,0.23,0.27,YES,YES,YES,YES,60,4/21/2017,,
